id	lang_family	lang_branch	lang	idiom	type	core	feature	pred_infl	map_spatial	value1	value2	value	value_as_in_source	source	page	comment	contributor	form	example_as_in_source	example	gloss	translation_as_in_source	translation	example_source	example_page	example_comment
1	ND	Lezgic	Agul	Agul	idiom	yes	standard of comparison	no	spatial	elative	super	superelative	elative -l	magometov1970	84		Chiara Naccarato	-l-as		'zun bic''if e dada-l-as'	I small cop father-sup-el	я меньше отца	'I''m smaller than my father'	magometov1970	84	
2	ND	Avar-Andic	Akhvakh	Northern Akhvakh	idiom	yes	standard of comparison	no	spatial	elative	super	superelative	translative	magomedbekova1967	67		Chiara Naccarato	-g-une		jacːo-g-une wacːi šoda gudi	sister.obl-sup-trans brother good cop.m	брат лучше сестры	the brother is better than the sister	magomedbekova1967	67	
3	ND	Avar-Andic	Andi	Andi	village	yes	standard of comparison	no	spatial	essive/lative	cont	contessive	essive II	cercvadze1965	344		Chiara Naccarato	'-č''u'		'hono-r haq''ːu du-r haq''ːu-č''u r-eč''uχa'	dem-inan2 house you.sg-inan2 house.obl-cont inan2-big	этот дом больше твоего дома	this house is bigger than your house	cercvadze1965	344	
4	ND	Lezgic	Archi	Archib	village	yes	standard of comparison	no	dedicated	dedicated	NA	comparative		kibrik1977	153	residual spatial usages (Daniel & Ganenkov 2009: 673-674)	Chiara Naccarato	-χur		'dogi niIši-χur t''i'	donkey horse.obl?-cmpr small	осел меньше лошади 	the donkey is smaller than the horse	kibrik1977	153	
5	ND	Lezgic	Archi	Archib	village	no	standard of comparison	no	spatial	elative	super	superelative	elative III	mikailov1967	60		Chiara Naccarato	-tː-iš		'ƛurc''em ƛʷati-tːu-b i dogi-li-tː-iš'	mule strong-attr-inan1.sg cop donkey-obl?-sup-el	мул сильнее осла	the mule is stronger than the donkey	mikailov1967	60	
6	IE	Armenic	Armenian	Modern Eastern Armenian	idiom	yes	standard of comparison	yes	spatial	elative	NA	ablative		dum-tragut2009	532		Chiara Naccarato	'-ic'''		'Ararat-ě Aragac''-ic'' (aveli) barjr ē'	Ararat-det Aragac-abl (cmpr) high cop	Ararat is higher than Aragac	Ararat is higher than Aragac	dum-tragut2009	532	
7	ND	Avar-Andic	Avar	Standard Avar	idiom	yes	standard of comparison	no	spatial	elative	super	superelative	superablative	forker2020	NA (17)		Chiara Naccarato	-da-sa		di-da-sa ɬik’-a-w qazaq du-je=gi šːʷ-ela-r=in	I.obl-sup-el good-adjz-m worker you.sg.obl-dat=add get-fut-neg=emph	you will also not get a better farm worker than me	you will also not get a better farm worker than me	forker2020	NA (17)	example from bokarev1949syntax
8	Turkic	Oghuz	Azerbaijani	Standard Azerbaijani	idiom	yes	standard of comparison	no	spatial	elative	NA	ablative		sirəliyevsevortyan1971	47		Chiara Naccarato	-dan (-dən)		Bakı Kirovabad-dan böyük-dür	Baku Kirovabad-abl big-cop.3sg	Баку больше Кировабада	Baku is bigger than Kirovabad	sirəliyevsevortyan1971	47	
9	ND	Avar-Andic	Bagvalal	Kvanada	village	no	standard of comparison	no	spatial	elative	super	superelative		sosenskaja2001	409		Chiara Naccarato	-la-sː		'anwar ʕisa-la-sː kuwata-w ekʷ''a'	Anwar Isa.obl-sup-el strong-m cop	Анвар сильнее Исы	Anwar is stronger than Isa	sosenskaja2001	409	
10	ND	Avar-Andic	Bagvalal	Bagvalal	idiom	yes	standard of comparison	no	spatial	essive/lative	cont	contessive		sosenskaja2001; magomedova2004	409; 578	magomedova2004 is based on data from multiple villages, but there is no consistent and explicit mention of dialectal variation	Chiara Naccarato	'-č'''		'anwar ʕisa-č'' kuwata-w ekʷ''a'	Anwar Isa.obl-cont strong-m cop	Анвар сильнее Исы	Anwar is stronger than Isa	sosenskaja2001	409	
11	ND	Nakh	Bats	Bats	village	yes	standard of comparison	yes	spatial	essive	in	inessive	comparative = inessive I	desheriev1953	64	inessive I has meanings like Russian prepositional case	Chiara Naccarato	-χ		seː wašo xeː wašo-χ iazi-wχ w-a	I.gen brother you.sg.gen brother.obl-in good-cmpr m-cop	мой брат лучше твоего брата	my brother is better than yours	desheriev1953	64	
12	ND	Tsezic	Bezhta	Bezhta	village	yes	standard of comparison	no	spatial	essive/lative	super	superessive	essive -ʁa / -ʁoj	madieva1965	96	adessive (Daniel & Ganenkov 2009)	Chiara Naccarato	-ʁa (-ʁoj)		'isi-ʁa is k''et''o gej'	sister.obl-sup brother good cop	брат лучше, чем сестра есть	the brother is better than the sister	madieva1965	96	
13	ND	Avar-Andic	Botlikh	Botlikh	village	yes	standard of comparison	no	spatial	elative	cont	contelative	adelative	alekseyevverhees2020	NA		Chiara Naccarato	'-č''u-ku'		'azaru-da ʁuruša-č''u-ku c''ːik''ːa'	thousand-num rouble.obl-cont-el a_lot	more than thousand roubles	more than thousand roubles	alekseyevverhees2020	NA	
14	ND	Lezgic	Budukh	Budukh	idiom	yes	standard of comparison	no	dedicated	dedicated	NA	comparative	ablative IV	talibov2007	118	-r elative	Chiara Naccarato	-wor		'q''atɨr lemildu-wor q''uwolu wi'	mule donkey.obl?-cmpr strong cop	мул осла сильнее	the mule is stronger than the donkey	talibov2007	118	
15	ND	Avar-Andic	Chamalal	Upper Gakvari	village	yes	standard of comparison	no	spatial	elative	cont	contelative	elative I	bokarev1949	48	superelative (Daniel & Ganenkov 2009)	Chiara Naccarato	'-č''-oː'		'gamuš c''atu-č''-oː kutaka-b ida'	buffalo horse.obl-cont-el strong-n cop	буйвол сильнее лошади	the buffalo is stronger than the horse	bokarev1949	48	
16	ND	Avar-Andic	Chamalal	Lower Gakvari	village	no	standard of comparison	no	spatial	elative	cont	contelative	elative II	magomedova1999	422		Chiara Naccarato	'-č''-oː'		'wacu-č''-oː mik''i ida jac'	brother.obl-cont-el young cop sister	сестра младше брата	the sister is younger than the brother	magomedova1999	422	
17	ND	Avar-Andic	Chamalal	Gigatl	village	no	standard of comparison	no	spatial	elative	cont	contelative	elative I	bokarev1949	56		Chiara Naccarato	'-č''u-r'		'de-w wacːu-č''u-r w-uho ida'	I.obl-m(gen) brother.obl-cont-el m-big cop	я больше брата	'I''m bigger than my brother'	bokarev1949	56	
18	ND	Avar-Andic	Chamalal	Gadyri	village	no	standard of comparison	no	spatial	elative	cont	contelative	elative I	bokarev1949	55		Chiara Naccarato	'-č''-oː'		'deː-j wacu-č''-oː gošo ide'	I.obl-f(gen) brother.obl-cont-el big cop	я больше брата	'I''m bigger than my brother'	bokarev1949	55	
19	ND	Nakh	Chechen	Standard Chechen	idiom	yes	standard of comparison	yes	dedicated	dedicated	NA	comparative		jakovlev1960; nichols1994	21; 30		Chiara Naccarato	-(a)l		iza suo-l dika v-u	he I-cmpr good m-cop	he is better than me	he is better than me	nichols1994	30	
20	ND	Dargwa	Dargwa	Standard Dargwa (Akusha)	idiom	yes	standard of comparison	no	spatial	essive	super	superessive	essive -č	abdullaev1954	110		Chiara Naccarato	-či-CM		nuša-či-b ʕeža-či-b uni durqasi sabi	we-sup-n(ess) goat.obl?-sup-n(ess) ox expensive cop	у нас бык дороже, чем коза	the ox is more expensive than the goat	abdullaev1954	110	
21	ND	Dargwa	Dargwa	Mehweb	village	no	standard of comparison	no	spatial	essive	super	superessive		chechuro2019	65		Chiara Naccarato	-če-CM		rasul quwati le-w muħammadi-če-w	Rasul strong cop-m Muhammad.obl?-cont-m(ess)	Rasul is stronger than Muhammad	Rasul is stronger than Muhammad	chechuro2019	65	
22	ND	Dargwa	Dargwa	Itsari	village	no	standard of comparison	no	spatial	elative	super	superelative		sumbatovamutalov2003	NA (32)		Chiara Naccarato	-li(ː)-r		'paːt''ma razijat-liː-r čakʷa-ci-ca-r'	Patimat Razijat-obl.sup-el beautiful-attr-prs-f	Patimat is more beautiful than Razijat	Patimat is more beautiful than Razijat	sumbatovamutalov2003	NA (32)	
23	ND	Dargwa	Dargwa	Kubachi	village	no	standard of comparison	no	spatial	essive	super	superessive	essive -že	magometov1963	134		Chiara Naccarato	-ži-CM		di-ži-j id χːʷala sa-j	I.obl-sup-f(ess) she old cop-f	чем я, она старше	she is older than me	magometov1963	134	
24	ND	Dargwa	Dargwa	Tanti	village	no	standard of comparison	no	spatial	elative	super	superelative		sumbatovalander2014	73		Chiara Naccarato	-ja-r								
25	Kartvelian	Georgic	Georgian	Standard Georgian	idiom	yes	standard of comparison	yes	dedicated	dedicated	NA	comparative	postposition -ze	hewitt2005	40	temporal postposition	Chiara Naccarato	-ze		kal-i k’ac-ze (upro) maġal-i a-r-i(-s) 	woman-nom man-cmpr (more) tall-nom cop.3sg	the woman is taller than the man	the woman is taller than the man	hewitt2005	40	'I don''t understand the morphological structure of the copula'
26	ND	Avar-Andic	Godoberi	Godoberi	idiom	yes	standard of comparison	no	spatial	elative	cont	contelative		sosenskajatatevosov1996; saidova1973	167; 69		Chiara Naccarato	'-č''u-ru'		'ruša hič''i-da hanq''u-č''u-ru=la'	tree high-cop house.obl-cont-el=add	the tree is higher than the house	the tree is higher than the house	sosenskajatatevosov1996	167	
27	ND	Tsezic	Hinuq	Hinuq	idiom	yes	standard of comparison	no	spatial	lative	NA	aloc-lative		forker2019	NA (7)	animate location	Chiara Naccarato	-de-r		hago di-de-r ɬora ƛeb-a Ø-eˁžiy goɬ	he I.obl-aloc-lat three.obl year-in m-big cop	he is three years younger than me	he is three years younger than me	forker2019	NA (7)	
28	ND	Tsezic	Hinuq	Hinuq	idiom	no	standard of comparison	no	spatial	elative	super	superelative	superablative	forker2019	NA (7)	younger speakers	Chiara Naccarato	'-ƛ''o-s'		hago di-ƛʼo-s ɬora ƛeb-a Ø-eˁžiy goɬ	he I.obl-sup-el three.obl year-in m-big cop	he is three years younger than me	he is three years younger than me	forker2019	NA (7)	
29	ND	Tsezic	Hunzib	Hunzib	idiom	yes	standard of comparison	no	dedicated	dedicated	NA	comparative		vandenberg1995	50		Chiara Naccarato	-yɑː		əg Ø-iʔer ɑbu-yɑː lo	he m-small father-cmpr cop.m	he is smaller than father	he is smaller than father	vandenberg1995	50	
30	ND	Nakh	Ingush	Ingush	idiom	yes	standard of comparison	yes	dedicated	dedicated	NA	comparative		nichols2011	127, 425		Chiara Naccarato	-l		je mashen vuoqa mashiena-l deare-gh j-y	dem car other car-cmpr cheap-cmpr f-cop	this car is less expensive than the other car	this car is less expensive than the other car	nichols2011	425	
31	ND	Avar-Andic	Karata	Karata	idiom	yes	standard of comparison	no	spatial	elative	super	superelative	elative	magomedbekova1971; magomedovaxalidova2001	90; 455		Chiara Naccarato	-a-gal		jacːow-a-gal wacːi xoho-w ida	sister.obl-sup-el brother good-m cop	брат лучше сестры	the brother is better than the sister	magomedbekova1971	90	
32	ND	Avar-Andic	Karata	Karata	idiom	no	standard of comparison	no	spatial	elative	cont	contelative		pasquereau2010	37, 41, 60		Chiara Naccarato	'-č''o-gal'		'dija dãdesː herk''ãj idja di-č''o-gal '	I.dat sister_in_law older.f cop I.obl-cont-el	the wife of my brother-in-law is older than me	the wife of my brother-in-law is older than me	pasquereau2010	37	
33	ND	Avar-Andic	Karata	Tukita	village	no	standard of comparison	no	spatial	essive	cont	contessive		daniel p.c.	NA		Chiara Naccarato	'-č'''	NA	'islam israpili-č'' herc''u-w egu'	Islam Israpil.obl-cont tall-m cop	NA	Islam is taller than Israpil	daniel p.c.	NA	no screenshot
34	ND	Avar-Andic	Karata	Anchix	village	no	standard of comparison	no	spatial	elative	cont	contelative		gadzhimagomedov2019	NA		Chiara Naccarato	'-č''-wal'		'dunal-lɬ-a ũšː-i-č''-wal ƛani lɬẽj gira'	world-obl-sup soil-obl-cont-el many water cop	в мире воды больше, чем суши	on the planet there is more water than soil	gadzhimagomedov2019	NA	
35	ND	Khinalug	Khinalug	Khinalug	village	yes	standard of comparison	no	dedicated	dedicated	NA	comparative		desheriev1959	25	-l:i elative	Chiara Naccarato	'-q''ilːi'		'ej c''wa ksanež-maʔ eci čχi c''wa-q''ilːi'	I.gen house good-cop dem big house-cmpr	мой дом лучше этого большого дома	my house is better than this big house	desheriev1959	25	
36	ND	Tsezic	Khwarshi	Kwantlada	village	yes	standard of comparison	no	spatial	elative	super	superelative	superablative	khalilova2009	285	superessive (Daniel & Ganenkov 2009)	Chiara Naccarato	'-λ''a-zi'		'Musa Aħmad-λ''a-zi ø-uxala goli'	Musa Akhmed-sup-el m-tall cop	Musa is taller than Axmed	Musa is taller than Axmed	khalilova2009	286	
37	ND	Lezgic	Kryz	Alik	village	yes	standard of comparison	no	spatial	elative	ad	adelative		authier2009	183		Chiara Naccarato	-v-ar		'lu utağ la''a-be-var an ghala-yu'	dem room other-npl-ad.el ptc good-cop.f	cette chambre était encore plus belle que les autres	this room is more beautiful than the others	authier2009	183	
38	Turkic	Kipchak	Kumyk	Standard Kumyk	idiom	yes	standard of comparison	no	spatial	elative	NA	ablative		gadzhiakhmedov2000; dmitriev1940	54; 70		Chiara Naccarato	-dan (-den)		ol men-den ullu, sen-den gičːi	he I-abl older you.sg-abl young	он старше меня, младше тебя	he is older than me, younger than you	gadzhiakhmedov2000	75	
39	ND	Lak	Lak	Standard Lak (Kumukh)	idiom	yes	standard of comparison	no	dedicated	dedicated	NA	comparative		zhirkov1955; kazenin2013	39; 281		Chiara Naccarato	-jar		'tani-jar wiχšala-sːa k''anu baq''ar'	dem-cmpr safe-attr place neg.cop 	более надежного места, чем это, нет	there is no safer place than this	kazenin2013	287	
40	ND	Lezgic	Lezgian	Standard Lezgian	idiom	yes	standard of comparison	no	spatial	elative	super	superelative		haspelmath1993	432		Chiara Naccarato	-l-aj		'za-z wun i dünja-di-l-aj para k''an-da'	I.obl-dat you.sg dem world-obl-sup-el much love-fut	I love you more than this world	I love you more than this world	haspelmath1993	432	
41	Turkic	Kipchak	Nogai	NA	NA	yes	standard of comparison	no	spatial	elative	NA	ablative		gadzhiakhmedov2000	75		Chiara Naccarato	-den		bu üy o üy-den biyik	dem house dem house-abl big	этот дом выше того дома	this house is taller than that house	gadzhiakhmedov2000	75	
42	ND	Lezgic	Rutul	Mukhad	idiom	yes	standard of comparison	no	dedicated	dedicated	NA	comparative		maxmudova2002; ibragimov2004	42; 60, 75		Chiara Naccarato	-qaʔ		wa-s rɨš-e-qaʔ duχ qɨga-r-a	you.sg-dat girl-obl-cmpr son love.ipfv.m-cvb-be	ты любишь сына больше, чем дочь	you love your son more than your daughter	maxmudova2002	42	
43	ND	Lezgic	Rutul	Mukhad	idiom	no	standard of comparison	no	spatial	elative	super	superelative	elative V	ibragimov2004	60, 75		Chiara Naccarato	-la		iz-dɨ did wɨ-dɨ did-ɨ-la hɨχ-dɨ jiʔi	I-attr father you.sg-attr father-obl-sup.el good-attr cop.m	мой отец лучше твоего отца	my father is better than your father	ibragimov2004	75	
44	ND	Lezgic	Rutul	Luchek	village	no	standard of comparison	no	spatial	elative	super	superelative	superablative	alekseev1994	247		Chiara Naccarato	-lɨ		ha-d ǯu-dɨ šu-lɨ χuliχi r-iʔi	she-attr refl.m.obl-attr brother-sup.el fat f-cop	she is fatter than her brother	she is fatter than her brother	alekseev1994	247	
45	ND	Lezgic	Tabasaran	Tabasaran	idiom	yes	standard of comparison	no	dedicated	dedicated	NA	comparative		alekseevshixalieva2003; xanmagomedovshalbuzov2001	52; 425	-an elative	Chiara Naccarato	'-t''an'		'čwe či-t''an bic''i-r wu'	brother sister-cmpr younger-f cop	брат моложе сестры	the brother is younger than the sister	xanmagomedovshalbuzov2001	425	
46	ND	Lezgic	Tabasaran	Northern Tabasaran	idiom	no	standard of comparison	no	dedicated	dedicated	NA	comparative		magometov1965	158	-an elative	Chiara Naccarato	'-t''an(a)'		'hatmu daftːar-t''ana '	that book-cmpr	чем та книга	than that book	magometov1965	158	
47	ND	Lezgic	Tabasaran	Southern Tabasaran	idiom	no	standard of comparison	no	dedicated	dedicated	NA	comparative		magometov1965	158	-an elative	Chiara Naccarato	'-č''an / -dakan'		hatmu kitab-ar-dakan 	that book-pl-cmpr	чем те книги	than those books	magometov1966	158	
48	IE	Iranian	Tat	Judeo Tat	idiom	yes	standard of comparison	yes	spatial	elative	NA	ablative		authier2012	75, 76	ablative preposition	Chiara Naccarato	ez		me ez tü ziyodte ʕämeldan vediromo-r-um	I abl you.sg more wily come_out-aor-1	je me suis avéré plus malin que toi	I turned out to be smarter than you	authier2012	76	
49	ND	Avar-Andic	Tindi	Tindi	idiom	yes	standard of comparison	no	spatial	essive	cont	contessive	'essive -č'''	magomedova2012; magomedova2003	101; 557		Chiara Naccarato	'-č''i'		'wacːi k*''e-ja rehã-ɬːiː muk''u-w ija jacːu-č''i'	brother two-num year-nm.obl.erg young-m cop sister.obl-cont	брат на два года моложе сестры	the brother is two years younger than the sister	magomedova2012	79	
50	ND	Lezgic	Tsakhur	Mishlesh	village	yes	standard of comparison	no	spatial	elative	super	superelative		sosenskaja1999	561		Chiara Naccarato	-l-e		'fāt''imat zuhra-j-l-e jug-ra ješemiš-ēx-e wo-r'	Fatima Zuhra-obl-sup-el good-adv.f live-become.f-ipf cop-f	Фатима живет лучше, чем Зухра	Fatima lives better than Zuhra	sosenskaja1999	561	
51	ND	Tsezic	Tsez	Kidero	village	yes	standard of comparison	no	spatial	elative	super	superelative	elative I	bokarev1959	195		Chiara Naccarato	'-ƛ''-aj'		'esnaza-ƛ''-aj žo eže'	brothers.obl-sup-el he tall	он больше (выше), чем братья	he is taller than his brothers	bokarev1959	195	
52	ND	Lezgic	Udi	Nidzh	village	yes	standard of comparison	no	spatial	elative	NA	ablative		ganenkov2008	42		Chiara Naccarato	-χun		bitüm boIqːal vuj hazar-aχun gele-ne	all population nine thousand-abl a_lot-3sg	всего количество (удин) больше девяти тысяч	the total number of Udi people is more than 9 thousands	ganenkov2008	43	
